VISA_40:
  400115: "Visa Electron Barclays"
  4493: "Nicu Dinu's Bank ( Cernavoda, Romania )"
  449352: "Nationwide Building Society Visa Credit Card"
  449364: "Valley Bank"
  449533: "Bank of America (USA), National Association - Classic, Debit, Visa"
  449914: "Shinhan Card check card from former LG Card"

VISA_45:
  4500: "Canadian Imperial Bank of Commerce (CIBC) Visa & MBNA Quantum Visa Credit Cards"
  450003: "CIBC Infinite Aerogold (VISA credit card)"
  450060: "CIBC Aerogold (VISA credit card)"
  450065: "CIBC Platinum (VISA credit card)"
  450198: "MBNA UK-issued Visa Credit Card (inc. BMI airline card)"
  4502: "CIBC VISA"
  4503: "CIBC VISA"
  4504: "CIBC VISA"
  450405: "Æon Credit Service Credit Card"
  4505: "CIBC VISA"
  4506: "CIBC VISA Debit"
  4506: "Marfin Laiki Bank Visa Debit Card"
  450605: "Bendigo Bank Visa Blue Debit Card"
  450634: "Yapı ve Kredi Bankası World Visa Debit Card"
  4507: "St George Bank Visa Debit Card"
  450722: "Bank Islam Malaysia Berhad VISA Classic Credit Card-i (International)"
  450742: "Landsbanki Visa Card (Iceland)"
  4508: "Visa Electron - Popular Bank (NY) a Branch of Banco Popular Dominicano"
  450823: "Lloyds TSB VISA"
  450875: "Co-operative Bank Visa Debit Card (formerly Visa Electron)"
  450878: "Banco de Chile Visa Credit Card"
  4509: "ANZ Bank Visa Credit Card"
  450979: "Santander Rio Argentina - classic visa card"
  4510: "Royal Bank of Canada (CA) - Visa"
  4511: "Seylan Bank, Sri Lanka"
  4512: "Royal Bank of Canada (CA) - Visa"
  451291: "Bank of China - Visa Credit Card"
  4513: "Bancolombia (CB)"
  451368: "Banco BCI Nova VISA Debito (Chile)"
  4514: "Royal Bank of Canada RBC AVION Visa (Platinum/Infinite)"
  451503: "Royal Bank of Canada (CA) - VISA"
  4516: "RBC Banque Royale VISA BUSINESS (Affaires) - VISA"
  451811: "Industrial and Commercial Bank of China Credit Card (China)"
  451834: "DBS Bank Credit Card (Hong Kong)"
  451845: "Shinhan Bank VISA Check Card"
  4519: "Royal Bank of Canada (CA) - Client Card (ATM/INTERAC)"
  4520: "TD Bank CAD VISA"
  452088: "TD Bank CAD VISA infinite"
  4529: "MetaBank Visa"
  4530: "VISA Desjardins Group"
  453030: "NAB Gold Affinity"
  453224: "CBA Visa Awards Credit Card (Australia)"
  453231: "Banco Mercantil Venezuela Visa Card"
  4535: "Scotiabank - Visa Card"
  4536: "Scotiabank - Interac Debit Card"
  4537: "Scotiabank - Visa Card"
  4538: "Scotiabank - Visa Card"
  453801: "ScotiaBank - Visa Gold"
  453826: "ScotiaBank - Visa Infinite"
  453893: "GE Consumer Finance VISA Card"
  453904: "Nordea (SE) - Visa Electron"
  453925: "Bank of Ireland - Visa Credit"
  453978: "Barclays Bank (UK) - Connect Visa Debit Card"
  453979: "Barclays Bank (UK) - Connect Visa Debit Card"
  453980: "permanent tsb Visa Credit Card"
  453997: "Friulcassa / CartaSi (IT) - Visa Card"
  453998: "CartaSi (IT) - Visa Card"
  4540: "Carte d'accès Desjardins / VISA Desjardins"
  4541: "Standard Chartered Manhattan Platinum VISA (India)"
  454117: "Lawson CS Card (Japan)"
  454153: "Saison Card International (Japan)"
  454166: "KDDI / KDDI Card Saison VISA (Japan)"
  454202: "Rakuten Bank Debit Card Classic (Japan)"
  454271: "Mizuho bank / UC VISA (Japan)"
  454287: "East Japan Railway Company / view card VISA (Japan)"
  4543: "Visa Debit UK"
  454305: "RBS Visa Credit Card"
  454312: "First Direct (UK) - Visa Credit Card"
  454313: "Nationwide Building Society (UK) - Visa Debit Card"
  454337: "Iceland, Sparsjodur Kopavogs Bank - VISA CREDIT CARD"
  454361: "First Direct (a division of HSBC UK) Visa Debit Card"
  4544: "Banque Laurentienne du Canada / Laurentian Bank of Canada (CA) - Visa"
  454417: "Slovenská sporiteľňa Visa"
  454434: "First Trust Bank (UK) - Visa Debit Card"
  454469: "Landesbank Berlin AG - Visa Credit Card"
  454495: "Co-operative Bank (UK) - Visa Credit Card"
  4545: "BANESCO (former BancUnion Visa) - Venezuela."
  454605: "Citibank Australia (AU) Visa Card"
  454617: "ING DiBa (Frankfurt, Germany) - classic Visa credit card"
  454642: "Banco Galicia Argentina - classic Visa credit card"
  454718: "UOB (SG) A*STAR VISA Corporate Gold Credit Card"
  454742: "Santander (Previously Abbey (bank)) Visa Debit Card"
  454749: "BHW (DE) - Visa Charge Card"
  454867: "ASB Bank Visa Credit Card (New Zealand)"
  454869: "Westpac New Zealand Visa Credit"
  454889: "Hong Kong Hang Seng Bank (classic card)"
  4549: "Banco Popular de Puerto Rico - Visa credit and debit cards"
  455025: "Cooperative Bank (UK) - Visa"
  455047: "Westpac New Zealand VISA"
  4551: "Visa debit card BBVA Banco Continental Perú. BBVA group."
  4551: "TD Bank/General Motors Corporation GM CAD VISA"
  455121: "GM-Visa Card (CAD) issued by TDCanada Trust"
  4552: "Cooperative Bank (UK)"
  455271: "Bank of East Asia Classic Credit Card (Hong Kong)"
  455272: "Bank of East Asia Gold Credit Card (Hong Kong)"
  4553: "Wing Hang Bank Credit Card (Hong Kong)"
  455451: "ICICI Bank Visa Platinum Debit Card (India)"
  4555: "Cooperative Bank Platinum VISA (UK)"
  4555: "Bank of Ceylon VISA Credit Card (UK)"
  455503: "Bancomer Azul Clásica Credit Card (México)"
  4556: "Citibank Visa Vodafone (Greece)"
  4557: "Debit Card Bank of credit (PE)"
  455701: "National Australia Bank (AU) - GOLD VISA Credit Card"
  455702: "National Australia Bank VISA (AU) - Credit Card"
  455707: "Hang Seng Bank Credit Card"
  455788: "Visa gold debit card BCP-Banco de Crédito del Perú."
  4559: "CHASE (formerly Washington Mutual/Providian) Platinum VISA Credit Card"
  4560: "ANZ Visa Debit Card"
  456079: "Hong Kong HSBC USD Visa Gold Credit Card"
  4563: "BMW VISA ICS International Card Services (The Netherlands)"
  4563: "Citibank Malaysia (MY) - Visa Credit Card"
  456351: "(CN)Bank of China Debit card (China UnionPay)"
  456403: "Bank of Melbourne 1 (AU; now Westpac) - Visa Debit Card"
  456406: "Challenge Bank (AU; now Westpac) - Visa Debit Card"
  456413: "DEFENCE FORCE CREDIT UNION VISA DEBIT CARD (Australia)"
  456414: "CREDIT UNION AUSTRALIA VISA DEBIT (Australia)"
  456432: "SUNCORP METWAY VISA DEBIT CARD (Australia)"
  456443: "BENDIGO BANK LTD - BASIC BLACK VISA CREDIT CARD (Australia)"
  456445: "STATE BANK VICTORIA - VISA DEBIT CARD (now Commonwealth Bank Australia)"
  456448: "BANK OF QUEENSLAND VISA CREDIT CARD (Australia)"
  456453: "ANZ Bank VISA Gift Card (Australia)"
  456462: "ANZ Bank VISA Credit Card (Australia)"
  456468: "ANZ Bank VISA Credit Card Frequent Flyer Platinum (Australia)"
  456469: "ANZ Bank VISA Credit Card Gold (Australia)"
  456471: "Westpac Visa Credit Card (Australia)"
  456472: "Westpac Bank Altitude Visa Credit Card Platinum (Australia)"
  456473: "Banco Estado VISA Tarjeta de Credito (Chile)"
  456475: "Newcastle Permanent Building Society ltd VISA Debit (Australia)"
  456480: "ANZ Bank Visa Business Card (Australia)"
  456491: "ASB Bank (New Zealand)"
  4565: "ABSA VISA"
  456715: "Citibank (UK) Visa Prepaid card)"
  456716: "Landsbanki Visa Electron Card (Iceland)"
  456726: "Santander VISA Debit Card (UK)"
  456735: "Alliance and Leicester VISA Debit Card (UK)"
  456738: "Citibank (UK) - Visa Debit Card (UK)"
  4568: "Berliner Bank (DE) - Visa Debit Card"
  4569: "Skandiabanken VISA Debit Card (NO)"
  4570: "DZ Bank VISA Credit Card (DE)"
  4571: "All Danish VISA-cards (Visa/Dankort)"
  4579: "KB Card VISA Gold Card"
  4580: "Leumi Card (IL) - Visa Card (Leumi Bank)"
  4580: "Israeli Credit Cards (ICC) (IL) - Visa Card (Discount Bank and other partners)"
  458109: "Swedbank Visa Debit Card Sweden"
  458123: "Bank of Communications/HSBC (CN) Y-Power Visa Card"
  458124: "Bank of Communications VISA/China Unionpay (CN)"
  458440: "HSBC Vietnam - VISA Debit Card"
  4585: "HSBC Bank Australia VISA Debit Card"
  4587: "Peoples Trust Visa Gift Card"
  459501: "Caxton fx Dollar Traveller Prepaid Visa (issued by R. Raphael & Son plc.)"
  4599: "Caja Madrid, now Bankia (ES)"

VISA_46:
  460005: "MetaBank Debit Card (US)"
  4608: "Suncoast Schools Federal Credit Union"
  4614: "GSA SmartPay 2 - Travel charge card"
  461726: "Citi Bank (Hong Kong)"
  461786: "HDFC Bank Credit Card (India)"
  461983: "Best Buy Reward Zone/Chase (Canada)"
  462239: "ANZ Visa Debit Card (Australia)"
  462263: "ING Direct Visa Debit Card (Australia)"
  462288: "Bangkok Bank Visa Debit Card (Thailand)"
  462729: "Zao Raiffeisenbank Russian Federation Debit CLASSIC"
  462730: "Zao Raiffeisenbank Russian Federation Debit ELECTRON"
  462758: "Zao Raiffeisenbank Russian Federation Credit CLASSIC"
  462890: "Citibank Korea PremierMiles VISA Signature Card (Korea)"
  4640: "Amazon (US)"
  464006: "Public Bank (Hong Kong) VISA Gold Card"
  464007: "Public Bank (Hong Kong) VISA Classic Card"
  4645: "Citibank VISA Credit Card (Australia)"
  464944: "HSBC Philippines Debit Card (Philippines)"
  465345: "FirstBank Debit (Lakewood CO, USA)"
  465844: "ALLIED IRISH BANK(GB)"
  465858: "Barclays Visa Debit (UK)"
  465859: "Barclays Visa Debit (UK)"
  465861: "Barclays Visa Debit (UK)"
  465901: "Barclays Visa Debit (UK)"
  465904: "Santander Visa Debit (UK)"
  465921: "Barclays Visa Debit (UK)"
  465935: "Nationwide Building Society Cash Card+ (UK)"
  465942: "HSBC Visa Debit Card (UK)"
  465943: "HSBC Visa Debit Card (UK)"
  465944: "HSBC Visa Debit Card (UK)"
  465946: "First Direct Debit Card (UK)"
  465995: "Teller A.S. CREDIT PLATINUM Norway Oslo"
  466131: "The River Bank Debt [Closed by FCIC now Central Bank] (USA)"
  4677: "Peoples Trust nextwave Titanium+ Prepaid Visa Card (Canada)"
  467932: "HSBC Advance Platinum VISA Credit Card (Hong Kong)"
  467937: "Lakshmi Vilas Bank (India)"
  468524: "CitiBusiness Gold CitiBank (Australia)"
  468563: "JPMorgan Chase - Amazon.ca Rewards Card Visa"
  468805: "Axis Bank Debit Card (India)"
  469375: "ICICI Limited (India)"
  469443: "First Bankcard Signature (US)"
  469568: "Dena Bank Debit Card (India)"

VISA_47:
  470132: "Bank of America HSA Debit Card"
  4705: "Citibank Hong Kong"
  470758: "US Bank, Visa Debit, USA"
  4715: "Wachovia VISA"
  4718: "Target Corporation VISA Gift Card"
  4720: "HSBC VISA (Platinum/Signature), Sri Lanka"
  472409: "TD Access Card, VISA Debit, Canada"
  472437: "Virgin Money Credit Card (Australia)"
  472776: "MetaBank"
  472926: "Peoples Trust Vanilla Prepaid Visa Card, Canada"
  473099: "Wells Fargo Bank, Visa Debit, Iowa USA"
  473104: "Swiss International Airlines Miles & More Visa Gold (CH)"
  4736: "[GE Money Bank] Walmart Prepaid Visa Debit Card, USA"
  473702: "Wells Fargo, Visa card, USA"
  473909: "PSCU FINANCIAL SERVICES INC"
  4741: "Visa Electron - Banco Regional de Monterrey (Mexico)"
  4744: "Bank of America Visa Debit"
  474480: "Bank of America Visa Debit, Midwest USA"
  475034: "Prepaid card, Metabank DEBIT CLASSIC USA"
  475050: "JPMorgan Chase Visa Credit Card"
  475055: "JPMorgan Chase Visa Debit Card"
  475110: "Ulster Bank, Visa Debit, UK (immediate authorisation)"
  475114: "VISA Debit Platinum, Coutts & Co, UK"
  475116: "RBS Royal Bank of Scotland, Visa Debit, UK (immediate authorisation)"
  475117: "RBS Royal Bank of Scotland, Visa Debit, UK"
  475118: "RBS Royal Bank of Scotland, Visa Debit, UK"
  475126: "RBS Royal Bank of Scotland, Visa Debit, UK"
  475127: "Natwest Visa Debit"
  475128: "Natwest Visa Debit"
  475129: "Natwest Visa Debit"
  475130: "Natwest Visa Debit"
  475131: "Nat West Visa Debit Card"
  475132: "Nat West Private Banking Visa Debit"
  475423: "MetaBank VISA TravelMoney, Debit"
  475427: "MetaBank Rebate Visa Card"
  475637: "WellsFargo Bank National Association, Visa Debit"
  475714: "Santander UK Visa Debit card"
  475743: "O2 Money Card (Ireland), prepaid"
  475747: "NatWest, VISA Debit, (UK)"
  475757: "O2 Money Card (UK) Prepaid - Virtual Card (Not known if also used for physical cards that are also issued)"
  4758: "Oregon Community Credit Union"
  4760: "Bank Niaga (Indonesia) Visa Debit Card"
  476072: "may be HR Block prepaid Visa"
  476153: "US Bank VISA Signature business card - FlexPerks travel rewards"
  4761: "TCF Bank Saint Paul MN (USA) Visa Debit Card"
  4762: "TCF Bank Saint Paul MN (USA) Visa Debit Card"
  4763: "TCF Bank Saint Paul MN (USA) Visa Debit Card"
  4764: "TCF Bank Saint Paul MN (USA) Visa Debit Card"
  476225: "Bank Of Scotland Visa Debit Card"
  476515: "Venezolano de Credito Superefectiva Gold Visa Check card."
  476559: "South Florida Educational Federal Credit Union Visa Debit Card"
  4773: "Siam Commercial Bank - platinum (Thailand)"
  477361: "Big Sky Credit Union Visa (Australia)"
  477462: "Pioneer Trust Bank - Visa debit (USA)"
  477517: "JPMorgan Chase Bank N.A."
  477548: "SEB - Visa debit (Estonia)"
  477596: "Sainsbury's Bank (UK) - Visa Debit Card"
  477597: "Capital One (Europe) Plc - VISA Credit Card"
  4779: "Sainsbury's Bank (UK) - Visa Debit Card"
  477913: "Deutsche Bank Visa credit card (Germany)"
  477915: "BZWBK (PL) - Visa Debit Card"
  478200: "BANK ONE - VISA CLASSIC -DEBIT"
  478657: "Nationwide Bank (USA) Visa Buxx"
  478825: "JPMorganChase Corporate Card"
  478880: "Umpqua Bank of Oregon Visa Debit Card"
  478901: "Vancity Visa credit card (Canada)"
  478907: "Vancity Visa credit card (Canada)"
  478986: "CIBC US Dollar Visa (Canada)"
  478992: "Heartland Credit Union (Springfield, IL)"
  479000: "Bulgarian Postbank VISA Credit card"
  479056: "First National Bank (South Africa) Visa Electron Debit Card"
  479080: "Visa Credit card BZWBK Polish bank"
  479087: "Alfa bank (Russia), Visa Platinum"
  479110: "Citibank Hong Kong Classic Visa Credit Card"
  479111: "Citibank Hong Kong Cold Visa Credit Card"
  479144: "Georgia Federal Credit Union"
  479213: "TD Banknorth Visa Debit Card"
  479293: "Abbey International Visa Debit Card"
  479348: "Vision Banco Visa Debit Card (Paraguay)"
  4797: "SEB bankas Visa Debit Card (Lithuania)"
  479731: "Swedbank Visa Electron (Estonia)"
  479769: "\"Saint-Petersburg Bank\", Russia"
  4798: "US Bank Visa Select Rewards Business Platinum"
  479884: "E*Trade Visa Debit Card (U.S.)"

VISA_48:
  4800: "Standard Charterd Bank Vietnam Gold Visa Debit Card"
  480119: "Citigroup Inc. - MyECount.com Verizon Wireless' rebate debit card"
  480147: "Community Business Bank"
  480212: "Capital ONE FSB Business"
  480686: "Commonwealth Credit Union Visa Debit Card"
  4807: "M&I Visa Credit Card"
  480817: "WellsOne Commercial Card"
  4809: "Capital One - Visa Platinum Check Card"
  4820: "Wings Financial FCU Credit Card (also Metro Community FCU)"
  4824: "Wirecard Bank Visa Card"
  4828: "Bank One (US) - Visa Debit Card"
  482840: "Bank One (US) - Visa Debit Card"
  4835: "Bank of China (Hong Kong) Visa Platinum Credit Card"
  483512: "Standard Charterd Bank Vietnam - Visa Debit Card"
  483531: "ANZ Bank New Zealand Limited - Visa Debit Card"
  483583: "Sony Finance International, Japan - Dual Currency (JPY/USD) Credit Card"
  483515: "Bank One Revolution VISA Platinum Credit Card (Singapore)"
  483564: "Canada Post Visa Electron Debit Card"
  483593: "HSBC Hong Kong business Platinum Credit Card (HK)"
  4841: "Old National Bank Commercial Debit Card"
  4842: "Maybank-issued Visa Credit Card (Malaysia)"
  4843: "Digital FCU Visa Gold Credit Card"
  484412: "Paypal (UK) - Top-up card (managed by RBS)"
  484474: "Bank Of Scotland (UK) - Visa Electron Card"
  484712: "Bank One - Vanilla Visa Giftcard"
  484823: "Public Bank Day2Day Visa Debit card (Malaysia)"
  485450: "HVB VISA Infinite"
  485051: "Orange County's Credit Union - Visa Credit Card"
  485342: "MBNA - Debit Card"
  4854: "Washington Mutual (US) - Visa Debit Card"
  485414: "Chukur Bukur Bank - Visa Debit Classic Card India"
  485415: "Chukur Bukur Bank - Visa Debit Classic Card India"
  485751: "Bankia (Spain) Visa Debit Card"
  485431: "Nonghyup Bank (KR) Visa Check Card"
  4861: "Wings Financial FCU Check Card"
  4862: "Capital One Visa Credit Card"
  486213: "Capital One - Visa Platinum Credit Card"
  486239: "HSBC Platinum Visa Credit Card (India)"
  486290: "Australia Post Visa Debit (Australia)"
  486311: "Bank of China (HK) Visa Infinite"
  486412: "Lloyds TSB (UK) - Visa Card"
  486424: "VISA Credit Card, Barclays Bank, (UK)"
  486442: "HSBC (UK) - Commercial Visa credit Card"
  4867: "JP Morgan Chase Bank (US) - Visa Card"
  4868: "Wells Fargo (US) - Bank N.A. Check Card"
  486912: "Plumas Bank California, (US) - Visa Business Check Card"
  486913: "Umpqua Bank of Oregon (US) - Visa Business Check Card"
  487211: "Hollywood Movie Money Certificate (US), issued by MetaBank"
  487242: "VISA Credit Card (PE), issued by ScotiaBank - Peru"
  4873: "Capital One Orbitz Visa Platinum Credit Card"
  487392: "Capital One Visa Gold Credit Card"
  487312: "Staples (US) Rebate Card, issued by Chase"
  4888: "Bank of America UK - Visa Credit Card"
  488839: "Mayo Employees Federal Credit Union - Debit - USA"
  488939: "Lakshmi Vilas Bank (India)"
  4890: "QIWI Bank Visa Card"
  4892: "[Columbus Bank and Trust Company] Green dot NASCAR Debit Visa Debit card"
  489382: "ZoomPass pre-paid visa card"
  489394: "Nationwide Building Society (UK) Visa Credit Card"
  489396: "Nationwide Building Society (UK) Visa Select Credit Card"

VISA_49:
  490077: "RBC Bank (Georgia) N.A. VISA Debit Card (United States)"
  490080: "RBC Bank (Georgia) N.A. VISA Platinum Credit Card (United States)"
  490115: "First National Bank VISA South Africa / Cedyna INC Visa Japan"
  490220: "BC VISA Credit Card issued by Woori Bank"
  490285: "Public Bank (Hong Kong) VISA Platinum Card"
  490292: "NAB VISA Gold Debit Card (Australia)"
  4903: "Switch (Debit Card)"
  4904: "Banner Bank VISA (Credit)"
  4905: "Switch (Debit Card)"
  4906: "Barclaycard VISA Credit Card (Germany)"
  4906: "BC VISA Credit Card (Korea)"
  490603: "BC VISA Credit Card issued by Industrial Bank of Korea"
  490606: "BC VISA Credit Card issued by Kookmin Bank"
  490611: "BC VISA Credit Card issued by Nonghyup Bank"
  490612: "BC VISA Credit Card issued by NACF Local Cooperatives"
  490620: "BC VISA Credit Card issued by Woori Bank"
  490623: "BC VISA Credit Card issued by SC First Bank"
  490625: "BC VISA Credit Card issued by Hana SK Card"
  490627: "BC VISA Credit Card issued by Citibank in Korea"
  490646: "The Bank Of Tokyo-Mitsubishi UFJ (Japan)"
  490678: "BC VISA Credit Card issued by Shinhan Card"
  490696: "Citibank (Argentina)"
  4907: "Citibank Credit card (Japan)"
  490762: "Bayerische Landesbank VISA Credit Card (Germany)"
  490841: "Banco Espirito Santo Gold Visa Credit Card (Portugal)"
  490847: "Parex Bank Visa Credit Card"
  4909: "Northern Rock - Building Society - Visa Debit Card (UK)"
  4910: "HSBC Bank VISA Credit Card (Sri Lanka)."
  491002: "Citibank (UK) AAdvantage Gold Visa Card"
  4911: "Switch (Debit Card)"
  4912: "HSBC UAE"
  4913: "Visa Electron"
  4914: "Banrisul Visa"
  491511: "Banco de Bogotá (Colombia) Visa Electron"
  4915: "Republic Bank Limited VISA Credit Card (Trinidad & Tobago)"
  491566: "Visa Electron - Banco Mercantil del Norte (Mexico)"
  491611: "Halifax Ireland VISA Credit Card"
  4917: "Visa Electron"
  491731: "Abbey (bank) VISA Electron (UK)"
  491754: "Halifax (United Kingdom bank) VISA Electron (UK)"
  4918: "Caja Madrid VISA Business Credit Card (Spain)"
  491859: "Danske Bank Privatkort Visa Electron debit card (SE)"
  4919: "Charles Schwab Bank VISA Check Card"
  4920: "Luottokunta issued VISA (Finland); Citibank UAE issued Visa Credit Card"
  492046: "Luottokunta issued VISA Gold (Finland)"
  4921: "Lloyds TSB Visa Debit Card"
  492111: "HSBC Visa Credit Card (Hong Kong)"
  492127: "HSBC Visa Credit Card (Bermuda)"
  492160: "HSBC Visa Credit Card (Singapore)"
  492181: "Barclaycard Visa Debit Card"
  492182: "Barclaycard Visa Debit Card"
  492183: "Barclaycard Visa Debit Card"
  492184: "Barclaycard Visa Debit Card"
  492213: "Nedbank VISA Credit Card (ZA)"
  492231: "NTT FINANCE CORPORATION (Japan)"
  4925: "Visa Debit Card (Norway)"
  492827: "Barclays self-service card (UK)"
  4929: "Visa Debit Card UK"
  492910: "Barclaycard Visa Credit Card"
  492913: "(Barclaycard) Visa Credit Card (UK)"
  492940: "Barclaycard Visa Credit Card"
  492942: "Barclaycard Premier and OnePulse (Oyster) Visa Credit Cards with contactless payment (UK)"
  492946: "Barclaycard Business Visa Credit Card"
  492949: "Barclaycard Visa Initial Credit Card"
  4931: "Visa Citi AA - American Airlines (Dominican Republic)"
  493414: "Qantas Staff Credit Union Debit Card (Australia)"
  493467: "Bank of China Olympics Visa Credit Card (Singapore)"
  493468: "Bank of China Platinum Visa Credit Card (Singapore)"
  4935: "Credito Siciliano Visa Electron (Italy)"
  4936: "Switch (Debit Card)"
  4937: "Standard Chartered Bank UAE issued Visa credit card"
  493795: "Orient Corporation (Japan)"
  493838: "CrediMax Visa credit card (Bahrain)"
  493861: "Bank Of China Credit Card VISA Classic (Hong Kong)"
  493878: "Bank Of China Great Wall Credit Card VISA Classic (Hong Kong)"
  493898: "Bank Of China Great Wall Credit Card VISA Gold (Hong Kong)"
  493881: "Bank Of China Credit Card (Hong Kong)"
  494052: "Commonwealth Bank VISA Credit Card (Australia)"
  494053: "Commonwealth Bank VISA Credit Card (Gold)(Australia)"
  494114: "National Bank of Abu Dhabi Cashplus Global Visa Electron (UAE)"
  494120: "HSBC Visa Gold Debit Card (United Kingdom)"
  495055: "Corner Visa Debit Card"
  4960: "Emporiki Bank Visa Credit Card (Greece)"
  496604: "HSBC Visa Credit Card (Hong Kong)"
  496645: "HSBC Visa Gold Credit Card (Singapore)"
  496657: "Standard Chartered Bank (Hong Kong)"
  496696: "HSBC Visa Gold Credit Card (Bermuda)"
  496698: "Bank Islam Malaysia Berhad VISA Premier Credit Card-i (International)"
  497040: "La Banque Postale VISA (France)"
  497063: "La Banque Postale VISA (France)"
  497128: "Natixis / Banque Populaire (France)"
  497160: "HSBC Visa Credit Card (France)"
  497164: "Banque Accord Visa Credit Card (France)"
  497203: "CREDIT LYONNAIS Visa Credit Card (France)"
  497301: "Société Générale CB Visa (France)"
  497302: "Société Générale CB Visa (France)"
  4974: "BNP Paribas (France)"
  497543: "Natexis Banques Populaires Visa Credit Card (France)"
  497545: "Natexis Banques Populaires Visa Credit Card (France)"
  497618: "Boursorama Visa Credit Card (France)"
  497652: "Barclays Bank PLC Visa Credit Card (France)"
  497671: "Credit du Nord Visa Credit Card (France)"
  497766: "Sachki Sabiram Bank - Visa Prachki Namiram prepaid Debit Card (Thailand)"
  4978: "Caisse d'Epargne VISA Credit Card (France)"
  497912: "Boursorama Banque VISA PREMIER/gold credit card (France)"
  498041: "Sumitomo Mitsui Card Company (Japan)"
  498021: "Sumitomo Mitsui Card Company (Japan)"
  498042: "Sumitomo Mitsui Card Company (Japan)"
  498022: "Pocket visa debit card (Japan)"
  498417: "Banco do Brasil Ourocard Visa Brasil"
  498474: "Macquarie Visa Platinum Credit Card"
  498542: "Banco Caja Social (Colombia) VISA Platinum Credit Card"
  498599: "ZUNO bank (Raiffeisen group) Cech republic Diamond Card"
  498864: "The Co-operative Bank (incl Smile) Visa Debit Virtual GOLD Card (UK in £)"
  498857: "Citibank Colombia (Visa Debit Card)"
  499811: "DKB Deutsche Kreditbank AG Visa Debit Charge Card (Germany)"
  499977: "Bank of New Zealand VISA Credit Card"
  499985: "Bank of New Zealand VISA Gold Credit Card"
  499904: "Bank of New Zealand VISA Platinum Credit Card"

MASTERCARD_52:
  5200: "MBNA Quantum MasterCard Credit Card"
  520108: "China CITIC Bank Master Card (China)"
  520169: "BestBuy MasterCard by Bank of Communications/HSBC (China)"
  520306: "Citibank/Lufthansa Miles & More MasterCard Credit Card (Russia)"
  520641: "Tesco Bank Bonus Mastercard(UK)"
  520988: "Garanti Bank Shop&Miles MasterCard Credit Card"
  520991: "Nordea Gold (Sweden)"
  521324: "Tinkoff Credit Systems (Russia), MasterCard Platinum Credit Card"
  521326: "SMP Bank (Russia), MasterCard Platinum Transaero Card"
  521402: "Mastercard"
  521679: "US Bank National Association, Giftcard"
  5217: "Commonwealth Bank of Australia Debit MasterCard"
  5211: "Privatbank (UA)"
  521804: "Tesco Bank Business Mastercard (UK)"
  521853: "PayPal MasterCard"
  521893: "Go Mastercard, GE Capital Finance T/A GE Money (AUS)"
  521899: "Bank of Communications, HSBC Co-Branded Credit Card (China)"
  5221: "MasterCard Credit Cards in South Africa"
  522182: "People's Trust (US)"
  522222: "United Overseas Bank MasterCard Platinum Malaysia"
  522223: "Avangard Bank, Russia"
  522276: "Chase Manhattan Bank MasterCard Credit Card"
  5228: "Presidents Choice MasterCard Credit Card"
  5232: "Sparkasse Germany MasterCard Credit Card"
  5234: "Lufthansa Miles & More MasterCard Credit Card"
  5236: "AirBank MasterCard Debit Card"
  523748: "Commonwealth Bank of Australia Prepaid Travel Money Mastercard"
  523911: "Affinity Bank"
  523912: "Affinity Bank"
  523935: "Citibank (Malaysia)"
  523951: "ICICI Bank MasterCard Credit Card (India)"
  524040: "OCBC Bank BEST-OCBC MasterCard Credit Card (Singapore)"
  524100: "Citibank Korea"
  5243: "Hudson's Bay Company MasterCard Credit Card (Canada)"
  524805: "Orico MasterCard Credit Card (Japan)"
  525241: "Saison Card International, Japan - United Airlines MileagePlus"
  525303: "Halifax/Bank of Scotland (UK)"
  525405: "VÚB Banka (Banca Intesa group) MasterCard original+ Credit card (Slovakia)"
  5255: "Mastercard CartaSi (Italy)"
  5256: "Sparda-Bank MasterCard Charge Card (Germany)"
  525678: "Banamex Debit card"
  5258: "Mastercard National Bank of Canada (Canada)"
  525896: "Mastercard Husky (Canada) [Husky/Mohawk MasterCard]"
  5259: "Canadian Tire Bank Cash Advantage Platinum MasterCard"
  525995: "Canadian Tire Bank Gas Advantage MasterCard"
  5262: "Citibank MasterCard Debit Card"
  526219: "Citibank MasterCard American Airlines AAdvantage Debit Card"
  526224: "Citibank MasterCard Debit Card"
  526226: "Citibank MasterCard Card"
  5264: "Bank Negara Indonesia MasterCard Debit Card"
  526418: "Vietcombank - Vietnam - MasterCard Debit Card"
  526468: "SBI Cards credit card (India)"
  526471: "POSBank MasterCard Debit/ATM Card (Singapore)"
  526495: "Bank of India MasterCard Debit/ATM Card"
  526702: "Yes Bank Mastercard Silver Debit Card (India)"
  526722: "Standard Bank South Africa MasterCard Credit Card (Gift Card)"
  526737: "Security Bank Cash Card (Philippines)"
  526781: "VÚB Banka (Banca Intesa group) - MasterCard unembossed Credit card (Slovakia)"
  526790: "Asia Commercial Bank Vietnam - MasterCard Debit Card"
  5268: "Landesbank Berlin (Germany) MasterCard Credit Card"
  5268: "CitiBank Platinum Enrich (Canada) MasterCard Credit Card"
  527434: "Caixanova NovaXove / EVO Banco (Spain) Mastecard Debit Card"
  527455: "Rubycard Pre-Paid Mastercard (Ireland) issued by Newcastle Building Society"
  527456: "WireCard Bank (Germany)"
  5275: "Danske Bank (Finland) MasterCard Debit Card"
  527890: "Go National (National Bank of Greece)"
